ProductID,ProductName,Category,UnitPrice,SupplierID
PROD-001,Product_1,TVs,3303,SUP-19
PROD-002,Product_2,Smartphones,1090,SUP-02
PROD-003,Product_3,Appliances,481,SUP-08
PROD-004,Product_4,Laptops,335,SUP-20
PROD-005,Product_5,TVs,1069,SUP-09
PROD-006,Product_6,TVs,427,SUP-03
PROD-007,Product_7,Accessories,1726,SUP-07
PROD-008,Product_8,Laptops,1690,SUP-03
PROD-009,Product_9,Laptops,3307,SUP-11
PROD-010,Product_10,Laptops,793,SUP-12
PROD-011,Product_11,Accessories,871,SUP-13
PROD-012,Product_12,TVs,3443,SUP-04
PROD-013,Product_13,TVs,2307,SUP-02
PROD-014,Product_14,Smartphones,2166,SUP-06
PROD-015,Product_15,TVs,2219,SUP-12
PROD-016,Product_16,Laptops,3035,SUP-10
PROD-017,Product_17,Accessories,635,SUP-20
PROD-018,Product_18,Smartphones,3075,SUP-04
PROD-019,Product_19,TVs,3195,SUP-17
PROD-020,Product_20,Accessories,521,SUP-12
PROD-021,Product_21,Appliances,1952,SUP-19
PROD-022,Product_22,TVs,1347,SUP-15
PROD-023,Product_23,Accessories,2878,SUP-02
PROD-024,Product_24,Laptops,2332,SUP-07
PROD-025,Product_25,Appliances,429,SUP-19
PROD-026,Product_26,Smartphones,1309,SUP-08
PROD-027,Product_27,Smartphones,417,SUP-18
PROD-028,Product_28,Laptops,543,SUP-14
PROD-029,Product_29,Accessories,544,SUP-08
PROD-030,Product_30,Appliances,2089,SUP-06
PROD-031,Product_31,TVs,3451,SUP-03
PROD-032,Product_32,Laptops,3265,SUP-12
PROD-033,Product_33,Laptops,427,SUP-01
PROD-034,Product_34,Laptops,2219,SUP-17
PROD-035,Product_35,Laptops,3260,SUP-05
PROD-036,Product_36,TVs,1982,SUP-12
PROD-037,Product_37,Laptops,2253,SUP-18
PROD-038,Product_38,Smartphones,3032,SUP-13
PROD-039,Product_39,Smartphones,1297,SUP-09
PROD-040,Product_40,Laptops,184,SUP-03
PROD-041,Product_41,Accessories,1445,SUP-04
PROD-042,Product_42,Smartphones,807,SUP-10
PROD-043,Product_43,Appliances,2594,SUP-10
PROD-044,Product_44,Accessories,171,SUP-02
PROD-045,Product_45,Laptops,2206,SUP-18
PROD-046,Product_46,TVs,1028,SUP-03
PROD-047,Product_47,Accessories,1566,SUP-11
PROD-048,Product_48,Appliances,1191,SUP-05
PROD-049,Product_49,Accessories,3465,SUP-15
PROD-050,Product_50,Smartphones,386,SUP-17
PROD-051,Product_51,Smartphones,853,SUP-02
PROD-052,Product_52,TVs,1467,SUP-05
PROD-053,Product_53,Accessories,3272,SUP-17
PROD-054,Product_54,TVs,2038,SUP-11
PROD-055,Product_55,Accessories,1869,SUP-10
PROD-056,Product_56,Laptops,3211,SUP-19
PROD-057,Product_57,Accessories,769,SUP-06
PROD-058,Product_58,Accessories,3250,SUP-10
PROD-059,Product_59,Laptops,2892,SUP-11
PROD-060,Product_60,Appliances,2277,SUP-07
PROD-061,Product_61,Smartphones,2585,SUP-16
PROD-062,Product_62,Accessories,3385,SUP-13
PROD-063,Product_63,TVs,1119,SUP-11
PROD-064,Product_64,Laptops,181,SUP-03
PROD-065,Product_65,Appliances,2421,SUP-08
PROD-066,Product_66,Smartphones,3491,SUP-04
PROD-067,Product_67,Smartphones,1897,SUP-07
PROD-068,Product_68,TVs,935,SUP-10
PROD-069,Product_69,Appliances,2136,SUP-12
PROD-070,Product_70,TVs,859,SUP-11
PROD-071,Product_71,Smartphones,3445,SUP-05
PROD-072,Product_72,Accessories,2846,SUP-05
PROD-073,Product_73,Laptops,431,SUP-19
PROD-074,Product_74,Laptops,3336,SUP-15
PROD-075,Product_75,TVs,1791,SUP-07
PROD-076,Product_76,Accessories,2117,SUP-04
PROD-077,Product_77,Smartphones,2472,SUP-07
PROD-078,Product_78,Laptops,987,SUP-07
PROD-079,Product_79,Laptops,279,SUP-10
PROD-080,Product_80,TVs,1969,SUP-04
PROD-081,Product_81,Appliances,2309,SUP-18
PROD-082,Product_82,Laptops,3433,SUP-06
PROD-083,Product_83,TVs,1379,SUP-01
PROD-084,Product_84,Smartphones,2905,SUP-02
PROD-085,Product_85,Laptops,2122,SUP-03
PROD-086,Product_86,TVs,3185,SUP-07
PROD-087,Product_87,Appliances,3450,SUP-02
PROD-088,Product_88,Accessories,3007,SUP-14
PROD-089,Product_89,Laptops,2983,SUP-05
PROD-090,Product_90,TVs,2322,SUP-05
PROD-091,Product_91,Accessories,3358,SUP-16
PROD-092,Product_92,Appliances,412,SUP-15
PROD-093,Product_93,Laptops,505,SUP-16
PROD-094,Product_94,TVs,970,SUP-09
PROD-095,Product_95,Accessories,657,SUP-08
PROD-096,Product_96,Smartphones,1380,SUP-02
PROD-097,Product_97,Smartphones,2703,SUP-10
PROD-098,Product_98,TVs,3323,SUP-18
PROD-099,Product_99,Accessories,2650,SUP-18
PROD-100,Product_100,Smartphones,363,SUP-19
PROD-101,Product_101,Laptops,1826,SUP-05
PROD-102,Product_102,TVs,1499,SUP-01
PROD-103,Product_103,Appliances,450,SUP-11
PROD-104,Product_104,Laptops,1023,SUP-11
PROD-105,Product_105,TVs,1527,SUP-03
